date_value,country,total_cases,total_deaths,new_cases,new_deaths,id_pandemic,year,month,day,day_of_week,is_weekend,quarter,mortality_rate,cases_growth_rate_7d,deaths_growth_rate_7d,new_cases_ma7,new_deaths_ma7,total_cases_normalized,total_deaths_normalized,new_cases_normalized,new_deaths_normalized,mortality_rate_normalized,cases_growth_rate_7d_normalized,deaths_growth_rate_7d_normalized,new_cases_ma7_normalized,new_deaths_ma7_normalized
2020-01-31,Russia,2,0,2,0,1,2020,1,31,4,0,1,0.0,,,2.0,0.0,2.3308621532784276e-07,0.0,2.5888292019933984e-05,0.0,0.0,,,2.9710177221207126e-05,0.0
2020-02-01,Russia,2,0,0,0,1,2020,2,1,5,1,1,0.0,,,1.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,,,1.4855088610603563e-05,0.0
2020-02-02,Russia,2,0,0,0,1,2020,2,2,6,1,1,0.0,,,0.6666666666666666,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,,,9.90339240706904e-06,0.0
2020-02-03,Russia,2,0,0,0,1,2020,2,3,0,0,1,0.0,,,0.5,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,,,7.4275443053017815e-06,0.0
2020-02-04,Russia,2,0,0,0,1,2020,2,4,1,0,1,0.0,,,0.4,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,,,5.942035444241425e-06,0.0
2020-02-05,Russia,2,0,0,0,1,2020,2,5,2,0,1,0.0,,,0.3333333333333333,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,,,4.95169620353452e-06,0.0
2020-02-06,Russia,2,0,0,0,1,2020,2,6,3,0,1,0.0,,,0.2857142857142857,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,,,4.244311031601017e-06,0.0
2020-02-07,Russia,2,0,0,0,1,2020,2,7,4,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-08,Russia,2,0,0,0,1,2020,2,8,5,1,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-09,Russia,2,0,0,0,1,2020,2,9,6,1,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-10,Russia,2,0,0,0,1,2020,2,10,0,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-11,Russia,2,0,0,0,1,2020,2,11,1,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-12,Russia,2,0,0,0,1,2020,2,12,2,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-13,Russia,2,0,0,0,1,2020,2,13,3,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-14,Russia,2,0,0,0,1,2020,2,14,4,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-15,Russia,2,0,0,0,1,2020,2,15,5,1,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-16,Russia,2,0,0,0,1,2020,2,16,6,1,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-17,Russia,2,0,0,0,1,2020,2,17,0,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-18,Russia,2,0,0,0,1,2020,2,18,1,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-19,Russia,2,0,0,0,1,2020,2,19,2,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-20,Russia,2,0,0,0,1,2020,2,20,3,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-21,Russia,2,0,0,0,1,2020,2,21,4,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-22,Russia,2,0,0,0,1,2020,2,22,5,1,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-23,Russia,2,0,0,0,1,2020,2,23,6,1,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-24,Russia,2,0,0,0,1,2020,2,24,0,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-25,Russia,2,0,0,0,1,2020,2,25,1,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-26,Russia,2,0,0,0,1,2020,2,26,2,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-27,Russia,2,0,0,0,1,2020,2,27,3,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-28,Russia,2,0,0,0,1,2020,2,28,4,0,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-02-29,Russia,2,0,0,0,1,2020,2,29,5,1,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-03-01,Russia,2,0,0,0,1,2020,3,1,6,1,1,0.0,0.0,,0.0,0.0,2.3308621532784276e-07,0.0,0.0,0.0,0.0,0.0027643303164246124,,0.0,0.0
2020-03-02,Russia,3,0,1,0,1,2020,3,2,0,0,1,0.0,0.5,,0.14285714285714285,0.0,4.6617243065568553e-07,0.0,1.2944146009966992e-05,0.0,0.0,0.005058584157721181,,2.1221555158005087e-06,0.0
2020-03-03,Russia,3,0,0,0,1,2020,3,3,1,0,1,0.0,0.5,,0.14285714285714285,0.0,4.6617243065568553e-07,0.0,0.0,0.0,0.0,0.005058584157721181,,2.1221555158005087e-06,0.0
2020-03-04,Russia,3,0,0,0,1,2020,3,4,2,0,1,0.0,0.5,,0.14285714285714285,0.0,4.6617243065568553e-07,0.0,0.0,0.0,0.0,0.005058584157721181,,2.1221555158005087e-06,0.0
2020-03-05,Russia,4,0,1,0,1,2020,3,5,3,0,1,0.0,1.0,,0.2857142857142857,0.0,6.992586459835282e-07,0.0,1.2944146009966992e-05,0.0,0.0,0.0073528379990177506,,4.244311031601017e-06,0.0
2020-03-06,Russia,13,0,9,0,1,2020,3,6,4,0,1,0.0,5.5,,1.5714285714285714,0.0,2.797034583934113e-06,0.0,0.00011649731408970293,0.0,0.0,0.028001122570686873,,2.3343710673805598e-05,0.0
2020-03-07,Russia,13,0,0,0,1,2020,3,7,5,1,1,0.0,5.5,,1.5714285714285714,0.0,2.797034583934113e-06,0.0,0.0,0.0,0.0,0.028001122570686873,,2.3343710673805598e-05,0.0
2020-03-08,Russia,17,0,4,0,1,2020,3,8,6,1,1,0.0,7.5,,2.142857142857143,0.0,3.7293794452454842e-06,0.0,5.177658403986797e-05,0.0,0.0,0.03717813793587315,,3.1832332737007634e-05,0.0
2020-03-09,Russia,17,0,0,0,1,2020,3,9,0,0,1,0.0,4.666666666666667,,2.0,0.0,3.7293794452454842e-06,0.0,0.0,0.0,0.0,0.024177366168525928,,2.9710177221207126e-05,0.0
2020-03-10,Russia,20,0,3,0,1,2020,3,10,1,0,1,0.0,5.666666666666667,,2.4285714285714284,0.0,4.428638091229012e-06,0.0,3.8832438029900976e-05,0.0,0.0,0.028765873851119065,,3.607664376860865e-05,0.0
2020-03-11,Russia,20,0,0,0,1,2020,3,11,2,0,1,0.0,5.666666666666667,,2.4285714285714284,0.0,4.428638091229012e-06,0.0,0.0,0.0,0.0,0.028765873851119065,,3.607664376860865e-05,0.0
2020-03-12,Russia,28,0,8,0,1,2020,3,12,3,0,1,0.0,6.0,,3.4285714285714284,0.0,6.293327813851755e-06,0.0,0.00010355316807973594,0.0,0.0,0.03029537641198344,,5.093173237921221e-05,0.0
2020-03-13,Russia,45,0,17,0,1,2020,3,13,4,0,1,0.0,2.4615384615384617,,4.571428571428571,0.0,1.0255793474425082e-05,0.0,0.00022005048216943888,0.0,0.0,0.014059118458192339,,6.790897650561628e-05,0.0
2020-03-14,Russia,59,0,14,0,1,2020,3,14,5,1,1,0.0,3.5384615384615383,,6.571428571428571,0.0,1.3519000489014879e-05,0.0,0.0001812180441395379,0.0,0.0,0.019000588270215713,,9.76191537268234e-05,0.0
2020-03-15,Russia,63,0,4,0,1,2020,3,15,6,1,1,0.0,2.7058823529411766,,6.571428571428571,0.0,1.445134535032625e-05,0.0,5.177658403986797e-05,0.0,0.0,0.015180292281088399,,9.76191537268234e-05,0.0
2020-03-16,Russia,90,0,27,0,1,2020,3,16,0,0,1,0.0,4.294117647058823,,10.428571428571429,0.0,2.0744673164178005e-05,0.0,0.0003494919422691088,0.0,0.0,0.022467922129912797,,0.00015491735265343715,0.0
2020-03-17,Russia,114,0,24,0,1,2020,3,17,1,0,1,0.0,4.7,,13.428571428571429,0.0,2.633874233204623e-05,0.0,0.0003106595042392078,0.0,0.0,0.024330316424612367,,0.00019948261848524784,0.0
2020-03-18,Russia,147,0,33,0,1,2020,3,18,2,0,1,0.0,6.35,,18.142857142857142,0.0,3.403058743786504e-05,0.0,0.00042715681832891075,0.0,0.0,0.03190135410089104,,0.0002695137505066646,0.0
2020-03-19,Russia,199,1,52,1,1,2020,3,19,3,0,1,0.005025125628140704,6.107142857142857,inf,24.428571428571427,0.14285714285714285,4.615107063491287e-05,6.756254602698448e-06,0.0006730955925182836,0.0002572678157962439,0.005025125628140704,0.030787002235118422,,0.000362888593201887,6.383657835939994e-05
2020-03-20,Russia,253,1,54,0,1,2020,3,20,4,0,1,0.003952569169960474,4.622222222222222,inf,29.714285714285715,0.14285714285714285,5.8737726262616375e-05,6.756254602698448e-06,0.0006989838845382175,0.0,0.003952569169960474,0.023973432493744003,,0.0004414083472865059,6.383657835939994e-05
2020-03-21,Russia,306,1,53,0,1,2020,3,21,5,1,1,0.0032679738562091504,4.186440677966102,inf,35.285714285714285,0.14285714285714285,7.109129567499205e-05,6.756254602698448e-06,0.0006860397385282506,0.0,0.0032679738562091504,0.021973845529992497,,0.0005241724124027257,6.383657835939994e-05
2020-03-22,Russia,367,1,61,0,1,2020,3,22,6,1,1,0.0027247956403269754,4.825396825396825,inf,43.42857142857143,0.14285714285714285,8.530955480999045e-05,6.756254602698448e-06,0.0007895929066079866,0.0,0.0027247956403269754,0.024905700721318487,,0.0006451352768033548,6.383657835939994e-05
2020-03-23,Russia,438,1,71,0,1,2020,3,23,0,0,1,0.00228310502283105,3.8666666666666663,inf,49.714285714285715,0.14285714285714285,0.00010185867609826728,6.756254602698448e-06,0.0009190343667076564,0.0,0.00228310502283105,0.020506560022451416,,0.0007385101194985771,6.383657835939994e-05
2020-03-24,Russia,495,1,57,0,1,2020,3,24,1,0,1,0.00202020202020202,3.3421052631578947,inf,54.42857142857143,0.14285714285714285,0.00011514459037195432,6.756254602698448e-06,0.0007378163225681186,0.0,0.00202020202020202,0.018099605992459574,,0.0008085412515199939,6.383657835939994e-05
2020-03-25,Russia,658,3,163,2,1,2020,3,25,2,0,1,0.004559270516717325,3.4761904761904763,inf,73.0,0.42857142857142855,0.00015313764347039269,2.0268763808095344e-05,0.0021098957996246196,0.0005145356315924878,0.004559270516717325,0.018714857022581712,,0.00108442146857406,0.0001915097350781998
2020-03-26,Russia,840,3,182,0,1,2020,3,26,3,0,1,0.0035714285714285713,3.2211055276381906,2.0,91.57142857142857,0.2857142857142857,0.00019555933466006007,2.0268763808095344e-05,0.0023558345738139926,0.0,0.0035714285714285713,0.017544397776435676,0.0,0.001360301685628126,0.00012767315671879988
2020-03-27,Russia,1036,4,196,1,1,2020,3,27,4,0,1,0.003861003861003861,3.0948616600790517,3.0,111.85714285714286,0.42857142857142855,0.00024124423286431726,2.7025018410793794e-05,0.0025370526179535305,0.0002572678157962439,0.003861003861003861,0.016965126820260294,0.0,0.0016616477688717985,0.0001915097350781998
2020-03-28,Russia,1264,4,228,0,1,2020,3,28,5,1,1,0.0031645569620253164,3.1307189542483664,3.0,136.85714285714286,0.42857142857142855,0.0002943878899590654,2.7025018410793794e-05,0.0029512652902724743,0.0,0.0031645569620253164,0.017129658290033198,0.0,0.0020330249841368875,0.0001915097350781998
2020-03-29,Russia,1534,8,270,4,1,2020,3,29,6,1,1,0.005215123859191656,3.1798365122615806,7.0,166.71428571428572,1.0,0.00035732116809758296,5.405003682158759e-05,0.003494919422691088,0.0010290712631849757,0.005215123859191656,0.017355034582327046,0.0,0.002476555486939194,0.0004468560485157996
2020-03-30,Russia,1836,9,302,1,1,2020,3,30,0,0,1,0.004901960784313725,3.191780821917808,8.0,199.71428571428572,1.1428571428571428,0.00042771320512659147,6.080629142428603e-05,0.003909132095010032,0.0002572678157962439,0.004901960784313725,0.017409841138947918,0.0,0.0029667734110891113,0.0005106926268751995
2020-03-31,Russia,2337,17,501,8,1,2020,3,31,1,0,1,0.007274283269148481,3.7212121212121216,16.0,263.14285714285717,2.2857142857142856,0.0005444893990058406,0.00011485632824587362,0.006485017150993463,0.0020581425263699513,0.007274283269148481,0.019839140723165144,0.0,0.003909010460104538,0.001021385253750399
2020-04-01,Russia,2777,24,440,7,1,2020,4,1,2,0,2,0.008642419877565718,3.2203647416413377,7.0,302.7142857142857,3.0,0.0006470473337500915,0.00016215011046476276,0.005695424244385476,0.0018008747105737071,0.008642419877565718,0.017540998674197956,0.0,0.0044968475379812784,0.0013405681455473989
2020-04-02,Russia,3548,30,771,6,1,2020,4,2,3,0,2,0.008455467869222097,3.223809523809524,9.0,386.85714285714283,3.857142857142857,0.0008267568057678582,0.00020268763808095345,0.009979936573684551,0.0015436068947774634,0.008455467869222097,0.01755680508364154,0.0,0.005746797136787778,0.0017235876157037984
2020-04-03,Russia,4149,34,601,4,1,2020,4,3,4,0,2,0.008194745721860689,3.0048262548262548,7.5,444.7142857142857,4.285714285714286,0.0009668416211798918,0.00022971265649174725,0.007779431751990163,0.0010290712631849757,0.008194745721860689,0.01655199867155245,0.0,0.006606270120686985,0.0019150973507819982
2020-04-04,Russia,4731,43,582,9,1,2020,4,4,5,1,2,0.009088987529063623,2.742879746835443,9.75,495.2857142857143,5.571428571428571,0.0011024977985006961,0.0002905189479160333,0.007533492977800789,0.002315410342166195,0.009088987529063623,0.015350055107208166,0.0,0.0073575131732803644,0.0024896265560165978
2020-04-05,Russia,5389,45,658,2,1,2020,4,5,6,1,2,0.00835034329189089,2.513037809647979,4.625,550.7142857142857,5.285714285714286,0.0012558685281864167,0.0003040314571214302,0.008517248074558281,0.0005145356315924878,0.00835034329189089,0.014295423612641397,0.0,0.008180909513410961,0.002361953399297798
2020-04-06,Russia,6343,47,954,2,1,2020,4,6,0,0,2,0.00740974302380577,2.45479302832244,4.222222222222222,643.8571428571429,5.428571428571429,0.0014782327776091788,0.00031754396632682703,0.01234871529350851,0.0005145356315924878,0.00740974302380577,0.014028166986058204,0.0,0.009564554909712895,0.002425789977657198
2020-04-07,Russia,7497,58,1154,11,1,2020,4,7,1,0,2,0.007736427904495131,2.20795892169448,2.411764705882353,737.1428571428571,5.857142857142857,0.0017472142700975092,0.00039186276695651,0.014937544495501909,0.002829945973758683,0.007736427904495131,0.012895566791469795,0.0,0.010950322461530625,0.0026172997127353976
2020-04-08,Russia,8672,63,1175,5,1,2020,4,8,2,0,2,0.007264760147601476,2.1227943824270796,1.625,842.1428571428571,5.571428571428571,0.0020210905731077246,0.0004256440399700022,0.015209371561711217,0.0012863390789812194,0.007264760147601476,0.012504788648756824,0.0,0.012510106765644,0.0024896265560165978
2020-04-09,Russia,10131,76,1459,13,1,2020,4,9,3,0,2,0.007501727371434212,1.8554114994363022,1.5333333333333332,940.4285714285714,6.571428571428571,0.0023611633612710473,0.000513475349805082,0.01888550902854184,0.0033444816053511705,0.007501727371434212,0.01127790023595974,0.0,0.01397014976051475,0.002936482604532397
2020-04-10,Russia,11917,94,1786,18,1,2020,4,10,4,0,2,0.007887891247797265,1.8722583755121716,1.7647058823529411,1109.7142857142858,8.571428571428571,0.0027774553418465743,0.0006350879326536541,0.023118244773801047,0.00463082068433239,0.007887891247797265,0.01135520225626156,0.0,0.016484904046738354,0.0038301947015639964
2020-04-11,Russia,13584,106,1667,12,1,2020,4,11,5,1,2,0.007803297997644287,1.8712745719720991,1.4651162790697674,1264.7142857142858,9.0,0.0031660100627980883,0.0007161629878860355,0.021577891398614976,0.0030872137895549268,0.007803297997644287,0.011350688066159777,0.0,0.018787442781381905,0.0040217044366421964
2020-04-12,Russia,15770,130,2186,24,1,2020,4,12,6,1,2,0.008243500317057704,1.926331415847096,1.8888888888888888,1483.0,12.142857142857142,0.003675536529504752,0.0008783130983507982,0.028295903177787844,0.0061744275791098535,0.008243500317057704,0.01160331681725953,0.0,0.022030096409525083,0.005426109160548995
2020-04-13,Russia,18328,148,2558,18,1,2020,4,13,0,0,2,0.008075076385857704,1.8894844710704715,2.148936170212766,1712.142857142857,14.428571428571429,0.004271771068313374,0.0009999256811993704,0.03311112549349557,0.00463082068433239,0.008075076385857704,0.011434244328071903,0.0,0.025434033856869098,0.006447494414299394
2020-04-14,Russia,21102,170,2774,22,1,2020,4,14,1,0,2,0.008056108425741636,1.8147258903561423,1.9310344827586206,1943.5714285714287,16.0,0.00491835222963281,0.001148563282458736,0.03590706103164844,0.005659891947517366,0.008056108425741636,0.011091214006124445,0.0,0.028871925792465926,0.0071496967762527935
2020-04-15,Russia,24490,198,3388,28,1,2020,4,15,2,0,2,0.008084932625561453,1.8240313653136533,2.142857142857143,2259.714285714286,19.285714285714285,0.005708048327163541,0.0013377384113342928,0.04385476668176817,0.0072034988422948285,0.008084932625561453,0.011133912249457163,0.0,0.03356825594893245,0.008617938078518992
2020-04-16,Russia,27938,232,3448,34,1,2020,4,16,3,0,2,0.008304101940010022,1.7576744645148552,2.0526315789473686,2543.8571428571427,22.285714285714285,0.006511729597613943,0.00156745106782604,0.04463141544236619,0.008747105737072292,0.008304101940010022,0.010829433100348807,0.0,0.03778922326985966,0.009958506224066391
2020-04-17,Russia,32008,273,4070,41,1,2020,4,17,4,0,2,0.008529117720569858,1.6859108836116472,1.9042553191489362,2870.1428571428573,25.571428571428573,0.007460390493998263,0.0018444575065366764,0.05268267426056566,0.010547980447646,0.008529117720569858,0.010500145358044041,0.0,0.04263622646794803,0.01142674752633259
2020-04-18,Russia,36793,313,4785,40,1,2020,4,18,5,1,2,0.008507052972032724,1.7085541813898706,1.9528301886792452,3315.5714285714284,29.571428571428573,0.00857570803434199,0.0021147076906446144,0.06193773865769206,0.010290712631849755,0.008507052972032724,0.010604044303858664,0.0,0.04925310736621401,0.013214171720395788
2020-04-19,Russia,42853,361,6060,48,1,2020,4,19,6,1,2,0.008424147667607868,1.7173747622067217,1.7769230769230768,3869.0,33.0,0.009988210499228718,0.00243900791157414,0.07844152482039997,0.012348855158219707,0.008424147667607868,0.01064451760670172,0.0,0.05747433783442518,0.014746249601021387
2020-04-20,Russia,47121,405,4268,44,1,2020,4,20,0,0,2,0.00859489399630738,1.5709842863378438,1.7364864864864864,4113.285714285715,36.714285714285715,0.01098302246624795,0.0027362831140928714,0.05524561517053912,0.011319783895034732,0.00859489399630738,0.009972803783518908,0.0,0.06110322376644406,0.016406000638365784
2020-04-21,Russia,52763,456,5642,51,1,2020,4,21,1,0,2,0.008642419877565718,1.5003791109847406,1.6823529411764704,4523.0,40.857142857142854,0.012298094893127639,0.003080852098830492,0.07303087178823377,0.013120658605608439,0.008642419877565718,0.009648831393980357,0.0,0.06718956578575991,0.018257261410788383
2020-04-22,Russia,57999,513,5236,57,1,2020,4,22,2,0,2,0.00884498008586355,1.3682727643936299,1.5909090909090908,4787.0,45.0,0.013518534316584225,0.003465958611184304,0.06777554850818718,0.014664265500385902,0.00884498008586355,0.009042660407727734,0.0,0.07111130917895925,0.02010852218321098
2020-04-23,Russia,62773,555,4774,42,1,2020,4,23,3,0,2,0.008841380848453952,1.246868065001074,1.3922413793103448,4976.428571428572,46.142857142857146,0.014631287908559346,0.0037497213044976386,0.06179535305158242,0.010805248263442244,0.008841380848453952,0.008485594011862082,0.0,0.07392528739291072,0.020619214810086182
2020-04-24,Russia,68622,615,5849,60,1,2020,4,24,4,0,2,0.008962140421439188,1.1439015246188453,1.2527472527472527,5230.571428571428,48.857142857142854,0.0159946091820119,0.004155096580659545,0.07571031001229694,0.015436068947774634,0.008962140421439188,0.008013131250268188,0.0,0.07770060205551983,0.02183210979891478
2020-04-25,Russia,74588,681,5966,66,1,2020,4,25,5,1,2,0.00913015498471604,1.0272334411436956,1.1757188498402558,5399.285714285715,52.57142857142857,0.017385201542657807,0.004601009384437643,0.07722477509546308,0.016979675842552097,0.00913015498471604,0.007477798852929047,0.0,0.08020686771968023,0.023491860836259176
2020-04-26,Russia,80949,747,6361,66,1,2020,4,26,6,1,2,0.009228032464885298,0.8889926026182531,1.0692520775623269,5442.285714285715,55.142857142857146,0.018867862958358215,0.00504692218821574,0.08233771276940004,0.016979675842552097,0.009228032464885298,0.006843479703306936,0.0,0.08084563652993619,0.024640919246728378
2020-04-27,Russia,87147,794,6198,47,1,2020,4,27,0,0,2,0.009111042261925252,0.8494301903609855,0.9604938271604939,5718.0,55.57142857142857,0.020312531320960184,0.005364466154542568,0.08022781696977542,0.012091587342423462,0.009111042261925252,0.0066619472707225465,0.0,0.08494139667543117,0.024832428981806577
2020-04-28,Russia,93558,867,6411,73,1,2020,4,28,1,0,2,0.009266978772526134,0.7731743835642402,0.9013157894736843,5827.857142857143,58.714285714285715,0.021806847047426983,0.0058576727405395546,0.08298492006989838,0.018780550553125806,0.009266978772526134,0.006312046915393343,0.0,0.08657333426708176,0.026236833705713378
2020-04-29,Russia,99399,972,5841,105,1,2020,4,29,2,0,2,0.009778770410165092,0.7138054104381111,0.894736842105263,5914.285714285715,65.57142857142857,0.023168303631156913,0.0065670794738228915,0.07560675684421721,0.02701312065860561,0.009778770410165092,0.006039631926096433,0.0,0.08785723835414107,0.02930098946696457
2020-04-30,Russia,106498,1073,7099,101,1,2020,4,30,3,0,2,0.010075306578527296,0.696557437114683,0.9333333333333333,6246.428571428572,74.0,0.02482298267376927,0.007249461188695435,0.09189049252475567,0.025984049395420632,0.010075306578527296,0.005960489467992722,0.0,0.09279124992837726,0.03306734759016917
2020-05-01,Russia,114431,1169,7933,96,1,2020,5,1,4,0,2,0.010215763211017994,0.6675555944157849,0.9008130081300814,6544.142857142857,79.14285714285714,0.026672055619965048,0.007898061630554485,0.10268591029706815,0.024697710316439414,0.010215763211017994,0.005827414289959471,0.0,0.0972138220233055,0.035365464411107564
2020-05-02,Russia,124054,1222,9623,53,1,2020,5,2,5,1,2,0.009850548954487563,0.6631897892422374,0.7944199706314243,7066.571428571428,77.28571428571429,0.028915044270064878,0.008256143124497503,0.12456151705391237,0.013635194237200925,0.009850548954487563,0.005807381759379943,0.0,0.10497454474458798,0.034535588892435375
2020-05-03,Russia,134687,1280,10633,58,1,2020,5,3,6,1,2,0.009503515558294416,0.6638500784444528,0.713520749665328,7676.857142857143,76.14285714285714,0.03139344999764583,0.008648005891454013,0.13763510452397903,0.014921533316182145,0.009503515558294416,0.005810411501457041,0.0,0.11404039310808775,0.03402489626556017
2020-05-04,Russia,145268,1356,10581,76,1,2020,5,4,0,0,2,0.009334471459646998,0.6669305885457903,0.707808564231738,8303.0,80.28571428571429,0.03385973524202973,0.009161481241259095,0.13696200893146074,0.019552354000514537,0.009334471459646998,0.005824546445723335,0.0,0.12334180073384138,0.03587615703798277
2020-05-05,Russia,155370,1451,10102,95,1,2020,5,5,1,0,2,0.00933899723241295,0.660681074841275,0.6735870818915801,8830.285714285714,83.42857142857143,0.0362143721892716,0.009803325428515449,0.13076176299268655,0.02444044250064317,0.00933899723241295,0.005795870504077695,0.0,0.13117467674266106,0.03728056176188957
2020-05-06,Russia,165929,1537,10559,86,1,2020,5,6,2,0,2,0.009262998029277582,0.6693226290002918,0.581275720164609,9504.285714285714,80.71428571428571,0.038675529536918295,0.010384363324347515,0.13667723771924148,0.022125032158476974,0.009262998029277582,0.005835522341725888,0.0,0.14118700646620785,0.03606766677306097
2020-05-07,Russia,177160,1625,11231,88,1,2020,5,7,3,0,2,0.009172499435538497,0.6635054179421209,0.5144454799627214,10094.57142857143,78.85714285714286,0.04129332082126529,0.010978913729384978,0.1453757038379393,0.022639567790069464,0.009172499435538497,0.005808830024094206,0.0,0.14995575305749556,0.03523779125438877
2020-05-08,Russia,187859,1723,10699,98,1,2020,5,8,4,0,2,0.009171772446356044,0.6416792652340713,0.47390932420872534,10489.714285714286,79.14285714285714,0.04378711023905788,0.011641026680449426,0.13848941816063684,0.0252122459480319,0.009171772446356044,0.005708680554711868,0.0,0.1558256352141998,0.035365464411107564
2020-05-09,Russia,198676,1827,10817,104,1,2020,5,9,5,1,2,0.009195876703779016,0.601528366679027,0.4950900163666121,10660.285714285714,86.42857142857143,0.04630840383025916,0.012343677159130064,0.14001682738981297,0.026755852842809364,0.009195876703779016,0.0055244478482290305,0.0,0.15835948890006557,0.03862112990743696
2020-05-10,Russia,209688,1915,11012,88,1,2020,5,10,6,1,2,0.009132616077219487,0.5568540393653434,0.49609375,10714.42857142857,90.71428571428571,0.048875149233449364,0.012938227564167529,0.1425409358617565,0.022639567790069464,0.009132616077219487,0.005319459354135513,0.0,0.15916378584055396,0.04053622725821896
2020-05-11,Russia,221344,2009,11656,94,1,2020,5,11,0,0,2,0.009076369813502964,0.5236941377316409,0.48156342182890866,10868.0,93.28571428571429,0.0515920021593107,0.013573315496821182,0.15087696589217525,0.024183174684846924,0.009076369813502964,0.005167304890735236,0.0,0.1614451030200395,0.04168528566868816
